Hotel name,continent_name,city_name,country_name,Price,Rating,reviews count,info,days_available
RedDoorz @ San Antonio Makati,Asia,ManilaÂ Â ,PhilippinesÂ Â ,39,5.0,1,,2024-03-14
La Casarita,Asia,ManilaÂ Â ,PhilippinesÂ Â ,22,3.0,3,"Restaurant , Free cancellation","2024-03-14,2024-03-18,2024-03-13,2024-03-17"
Sofitel Philippine Plaza Manila,Asia,ManilaÂ Â ,PhilippinesÂ Â ,101,4.5,6819,"Free Wifi ,  Pool ","2024-03-17,2024-03-20,2024-03-13,2024-03-16,2024-03-14,2024-03-19"
Diamond Hotel Philippines,Asia,ManilaÂ Â ,PhilippinesÂ Â ,152,4.5,2200,"Free Wifi ,  Free parking ,  Visit hotel website ","2024-03-14,2024-03-18,2024-03-18,2024-03-17"
Red Planet Manila Bay,Asia,ManilaÂ Â ,PhilippinesÂ Â ,32,4.5,432,Free Wifi ,"2024-03-19,2024-03-20,2024-03-15,2024-03-14,2024-03-20,2024-03-18,2024-03-14"
Bayview Park Hotel Manila,Asia,ManilaÂ Â ,PhilippinesÂ Â ,57,3.5,1194,"Free Wifi ,  Free parking ,  Visit hotel website ","2024-03-19,2024-03-20,2024-03-19,2024-03-15,2024-03-13"
Hotel Kimberly Manila,Asia,ManilaÂ Â ,PhilippinesÂ Â ,65,4.0,409,"Free Wifi ,  Restaurant ","2024-03-16,2024-03-14,2024-03-13,2024-03-19"
City Garden Suites,Asia,ManilaÂ Â ,PhilippinesÂ Â ,48,4.0,662,"Free Wifi ,  Free parking ","2024-03-20,2024-03-14,2024-03-18"
Skyloft Hotel,Asia,ManilaÂ Â ,PhilippinesÂ Â ,52,3.5,61,"Free Wifi ,  Fitness center ","2024-03-15,2024-03-20,2024-03-15,2024-03-20,2024-03-19"
Eurotel Pedro Gil,Asia,ManilaÂ Â ,PhilippinesÂ Â ,26,3.0,256,"Free Wifi ,  Free parking ","2024-03-19,2024-03-15,2024-03-16,2024-03-17,2024-03-13,2024-03-18"
Manila Lotus Hotel,Asia,ManilaÂ Â ,PhilippinesÂ Â ,47,4.0,734,"Free Wifi ,  Restaurant ","2024-03-13,2024-03-16,2024-03-17,2024-03-16,2024-03-19"
The Manila Hotel,Asia,ManilaÂ Â ,PhilippinesÂ Â ,99,4.0,1931,"Free Wifi ,  Free parking ","2024-03-13,2024-03-15,2024-03-15"
Red Planet Manila Mabini,Asia,ManilaÂ Â ,PhilippinesÂ Â ,23,4.0,1285,Free Wifi ,"2024-03-18,2024-03-13,2024-03-18,2024-03-17,2024-03-20"
Orchid Garden Suites - Manila,Asia,ManilaÂ Â ,PhilippinesÂ Â ,56,3.5,266,"Free Wifi ,  Pool ","2024-03-14,2024-03-18"
Tropicana Suites,Asia,ManilaÂ Â ,PhilippinesÂ Â ,54,4.0,288,"Free Wifi ,  Free parking ","2024-03-14,2024-03-17,2024-03-20"
Tambayan Capsule Hostel & Bar,Asia,ManilaÂ Â ,PhilippinesÂ Â ,24,4.0,284,"Free Wifi ,  Restaurant ","2024-03-13,2024-03-13,2024-03-18"
JMM Grand Suites,Asia,ManilaÂ Â ,PhilippinesÂ Â ,40,3.0,109,"Free Wifi ,  Pool ","2024-03-17,2024-03-13,2024-03-18,2024-03-20"
White Knight Hotel Intramuros,Asia,ManilaÂ Â ,PhilippinesÂ Â ,32,4.0,461,"Free Wifi ,  Free parking ,  Visit hotel website ","2024-03-16,2024-03-18,2024-03-14,2024-03-14,2024-03-15,2024-03-19"
Time Travellers Hotel,Asia,ManilaÂ Â ,PhilippinesÂ Â ,42,3.5,29,"Free Wifi ,  Restaurant ","2024-03-17,2024-03-20,2024-03-19,2024-03-14,2024-03-17"
Adiwana Warnakali Resort,Asia,Nusa PenidaÂ Â ,IndonesiaÂ Â ,72,5.0,95,"Free Wifi ,  Free parking , Free cancellation,  Pay up to 12X","2024-03-16,2024-03-17,2024-03-15,2024-03-17,2024-03-15"
Hotel Arsa Santhi Nusa Penida,Asia,Nusa PenidaÂ Â ,IndonesiaÂ Â ,23,4.5,332,"Free Wifi ,  Free parking , Free cancellation,  Reserve now,  pay at stay","2024-03-16,2024-03-15,2024-03-17,2024-03-18,2024-03-14,2024-03-17"
Coco Resort Penida,Asia,Nusa PenidaÂ Â ,IndonesiaÂ Â ,64,4.0,227,"Free Wifi ,  Free parking , Pay up to 12X","2024-03-15,2024-03-13,2024-03-19,2024-03-14,2024-03-13,2024-03-20"
Mahaloka Valley,Asia,Nusa PenidaÂ Â ,IndonesiaÂ Â ,42,5.0,51,"Free Wifi ,  Free parking , Free cancellation,  Reserve now,  pay at stay","2024-03-13,2024-03-16,2024-03-19,2024-03-20,2024-03-14,2024-03-14,2024-03-16"
Govardhan Bungalow,Asia,Nusa PenidaÂ Â ,IndonesiaÂ Â ,23,5.0,43,"Free Wifi ,  Free parking , Pay up to 12X","2024-03-14,2024-03-15"
Saka Boutique Hotel,Asia,Nusa PenidaÂ Â ,IndonesiaÂ Â ,32,5.0,31,"Free Wifi ,  Free parking , Free cancellation,  Reserve now,  pay at stay","2024-03-20,2024-03-17"
Kompyang Cottages,Asia,Nusa PenidaÂ Â ,IndonesiaÂ Â ,34,5.0,31,"Free Wifi ,  Pool ","2024-03-15,2024-03-20,2024-03-16,2024-03-17,2024-03-13"
Bhavana Cottage,Asia,Nusa PenidaÂ Â ,IndonesiaÂ Â ,20,5.0,24,"Free Wifi ,  Free parking , Free cancellation,  Pay up to 12X","2024-03-15,2024-03-19,2024-03-19,2024-03-18,2024-03-16,2024-03-20"
Sawit Garden Cottages,Asia,Nusa PenidaÂ Â ,IndonesiaÂ Â ,20,5.0,24,"Free Wifi ,  Free parking , Free cancellation,  Reserve now,  pay at stay","2024-03-19,2024-03-17"
Namaste Bungalows,Asia,Nusa PenidaÂ Â ,IndonesiaÂ Â ,29,4.0,244,"Free parking ,  Pool , Free cancellation,  Reserve now,  pay at stay","2024-03-16,2024-03-16,2024-03-15,2024-03-16,2024-03-19,2024-03-15"
Semabu Hills Hotel,Asia,Nusa PenidaÂ Â ,IndonesiaÂ Â ,60,4.0,137,"Free Wifi ,  Free parking , Pay up to 12X","2024-03-16,2024-03-13"
The Mesare Resort,Asia,Nusa PenidaÂ Â ,IndonesiaÂ Â ,57,4.5,46,"Free Wifi ,  Free parking , Free cancellation,  Reserve now,  pay at stay","2024-03-14,2024-03-13,2024-03-15,2024-03-14,2024-03-18,2024-03-16"
Olala Villa Nusa Penida,Asia,Nusa PenidaÂ Â ,IndonesiaÂ Â ,28,5.0,21,"Free Wifi ,  Free parking , Free cancellation,  Reserve now,  pay at stay","2024-03-18,2024-03-19,2024-03-16"
Singabu Bungalows,Asia,Nusa PenidaÂ Â ,IndonesiaÂ Â ,19,4.5,51,"Free Wifi ,  Free parking , Pay up to 12X","2024-03-13,2024-03-17,2024-03-20,2024-03-19,2024-03-16"
Atuh Forest Cottage,Asia,Nusa PenidaÂ Â ,IndonesiaÂ Â ,39,5.0,20,"Free Wifi ,  Restaurant , Free cancellation,  Reserve now,  pay at stay","2024-03-18,2024-03-17"
La Roja Bungalows,Asia,Nusa PenidaÂ Â ,IndonesiaÂ Â ,35,4.0,46,"Free Wifi ,  Free parking , Free cancellation,  Reserve now,  pay at stay","2024-03-17,2024-03-17,2024-03-20,2024-03-14,2024-03-15"
Wait Garden Cottage,Asia,Nusa PenidaÂ Â ,IndonesiaÂ Â ,20,4.5,38,"Free Wifi ,  Free parking ","2024-03-14,2024-03-17"
Ogix Cliff Paradise,Asia,Nusa PenidaÂ Â ,IndonesiaÂ Â ,36,4.5,19,"Free Wifi ,  Beach , Free cancellation","2024-03-14,2024-03-15,2024-03-16,2024-03-14"
Akusara Jungle Resort and Spa,Asia,Nusa PenidaÂ Â ,IndonesiaÂ Â ,25,5.0,2,"Reserve now,  pay at stay",2024-03-14
Daphila Cottage,Asia,Nusa PenidaÂ Â ,IndonesiaÂ Â ,68,4.5,22,"Free Wifi ,  Free parking ","2024-03-14,2024-03-17,2024-03-18,2024-03-20,2024-03-18,2024-03-13"
Coastal Inn,Asia,Nusa PenidaÂ Â ,IndonesiaÂ Â ,20,4.5,18,"Free Wifi ,  Free parking , Reserve now,  pay at stay","2024-03-15,2024-03-20,2024-03-17,2024-03-19,2024-03-17,2024-03-13,2024-03-19"
The Umah Prahu,Asia,Nusa PenidaÂ Â ,IndonesiaÂ Â ,15,4.5,23,"Free Wifi ,  Free parking , Reserve now,  pay at stay","2024-03-18,2024-03-20,2024-03-20,2024-03-15,2024-03-16"
Warung Bagia Bungalows,Asia,Nusa PenidaÂ Â ,IndonesiaÂ Â ,21,5.0,14,"Free Wifi ,  Restaurant , Free cancellation","2024-03-14,2024-03-19,2024-03-18,2024-03-13,2024-03-18,2024-03-14"
The Dagan Bungalow,Asia,Nusa PenidaÂ Â ,IndonesiaÂ Â ,14,5.0,14,"Free Wifi ,  Free parking , Free cancellation,  Pay up to 12X","2024-03-16,2024-03-18,2024-03-20,2024-03-13"
Agung View,Asia,Nusa PenidaÂ Â ,IndonesiaÂ Â ,27,3.5,7,"Free Wifi ,  Pool ","2024-03-13,2024-03-15,2024-03-20"
Ring Sameton Resort Hotel,Asia,Nusa PenidaÂ Â ,IndonesiaÂ Â ,32,4.5,97,"Free Wifi ,  Free parking ","2024-03-14,2024-03-19,2024-03-20"
Lahan Hotel Jeonju,Asia,JeonjuÂ Â ,South KoreaÂ Â ,94,4.5,9,"Free Wifi ,  Free parking ","2024-03-18,2024-03-19,2024-03-17"
Blueboat Hostel Jeonju,Asia,JeonjuÂ Â ,South KoreaÂ Â ,38,5.0,83,Free Wifi ,"2024-03-19,2024-03-20,2024-03-16"
N Bridge Hotel,Asia,JeonjuÂ Â ,South KoreaÂ Â ,98,5.0,5,,"2024-03-16,2024-03-14,2024-03-15,2024-03-17,2024-03-13,2024-03-15"
One Percent Hostel,Asia,JeonjuÂ Â ,South KoreaÂ Â ,35,5.0,10,,"2024-03-16,2024-03-19,2024-03-14,2024-03-16,2024-03-15"
Samrackhun,Asia,JeonjuÂ Â ,South KoreaÂ Â ,54,5.0,6,Free Wifi ,2024-03-19
Arirang Hotel,Asia,JeonjuÂ Â ,South KoreaÂ Â ,40,4.0,16,"Free Wifi ,  Restaurant ","2024-03-18,2024-03-15,2024-03-19,2024-03-17"
Venus Parkview Hotel,Asia,BaguioÂ Â ,PhilippinesÂ Â ,46,4.0,271,"Free Wifi ,  Free parking ,  Special offer","2024-03-14,2024-03-13"
Nyc Manhattan Suites,Asia,BaguioÂ Â ,PhilippinesÂ Â ,30,4.5,97,"Free Wifi ,  Free parking , Free cancellation","2024-03-20,2024-03-15,2024-03-19,2024-03-20,2024-03-13,2024-03-13,2024-03-15"
Casa Vallejo,Asia,BaguioÂ Â ,PhilippinesÂ Â ,46,3.5,192,"Free Wifi ,  Free parking ","2024-03-18,2024-03-19,2024-03-16"
Hotel Veniz,Asia,BaguioÂ Â ,PhilippinesÂ Â ,45,3.5,438,"Free parking ,  Restaurant ","2024-03-15,2024-03-18,2024-03-20,2024-03-17,2024-03-19,2024-03-20"
Hotel Cosmopolitan,Asia,BaguioÂ Â ,PhilippinesÂ Â ,28,4.0,97,"Free parking ,  Restaurant , Free cancellation","2024-03-13,2024-03-20"
Paragon Hotel and Suites,Asia,BaguioÂ Â ,PhilippinesÂ Â ,72,4.0,48,"Free Wifi ,  Free parking ","2024-03-15,2024-03-16"
Pines View Hotel,Asia,BaguioÂ Â ,PhilippinesÂ Â ,42,3.0,55,"Free parking ,  Restaurant , Free cancellation,  Pay up to 12X","2024-03-15,2024-03-16,2024-03-19,2024-03-13,2024-03-16"
Lyn's Do Drop Inn Baguio Transient House,Asia,BaguioÂ Â ,PhilippinesÂ Â ,42,4.5,17,"Free Wifi ,  Free parking , Free cancellation","2024-03-13,2024-03-19,2024-03-14"
The Manor at Camp John Hay,Asia,BaguioÂ Â ,PhilippinesÂ Â ,230,4.5,1108,"Free Wifi ,  Free parking ","2024-03-20,2024-03-15,2024-03-15"
Microtel by Wyndham Baguio,Asia,BaguioÂ Â ,PhilippinesÂ Â ,59,4.0,827,"Free parking ,  Restaurant ,  Special offer,  Visit hotel website ","2024-03-18,2024-03-18"
Hotel Elizabeth Baguio,Asia,BaguioÂ Â ,PhilippinesÂ Â ,68,4.0,344,"Free Wifi ,  Free parking ","2024-03-16,2024-03-13,2024-03-17,2024-03-17"
Baguio Burnham Suites Hotel,Asia,BaguioÂ Â ,PhilippinesÂ Â ,63,3.5,149,"Free Wifi ,  Free parking ","2024-03-14,2024-03-16,2024-03-14,2024-03-14,2024-03-18,2024-03-14"
Kamiseta Hotel,Asia,BaguioÂ Â ,PhilippinesÂ Â ,63,4.0,69,"Free Wifi ,  Free parking ","2024-03-16,2024-03-13,2024-03-20,2024-03-19,2024-03-17,2024-03-15,2024-03-18"
Eurotel Baguio,Asia,BaguioÂ Â ,PhilippinesÂ Â ,39,3.0,127,"Free Wifi ,  Free parking ","2024-03-13,2024-03-19,2024-03-19,2024-03-19,2024-03-19,2024-03-15,2024-03-15"
The Old Orangewood Bed and Breakfast,Asia,BaguioÂ Â ,PhilippinesÂ Â ,34,4.5,25,"Free Wifi ,  Free parking ","2024-03-20,2024-03-20,2024-03-20,2024-03-14,2024-03-13,2024-03-16"
Travelite Express Hotel,Asia,BaguioÂ Â ,PhilippinesÂ Â ,43,3.5,70,Free Wifi ,"2024-03-13,2024-03-19,2024-03-17,2024-03-15,2024-03-14"
Golden Pine Hotel,Asia,BaguioÂ Â ,PhilippinesÂ Â ,51,3.5,125,"Free Wifi ,  Restaurant ",2024-03-13
Felix River Kwai Resort - Kanchanaburi,Asia,KanchanaburiÂ Â ,ThailandÂ Â ,50,3.5,833,"Free Wifi ,  Free parking ,  Visit hotel website , Pay up to 12X","2024-03-16,2024-03-13,2024-03-13,2024-03-19,2024-03-13,2024-03-13,2024-03-16"
River Kwai Bridge Resort,Asia,KanchanaburiÂ Â ,ThailandÂ Â ,24,3.5,295,"Free Wifi ,  Free parking , Free cancellation","2024-03-17,2024-03-20,2024-03-19,2024-03-20,2024-03-20,2024-03-18"
Hop Inn Kanchanaburi,Asia,KanchanaburiÂ Â ,ThailandÂ Â ,18,4.0,84,"Free Wifi ,  Free parking , Free cancellation,  Reserve now,  pay at stay",2024-03-13
Thai Guest House & Backpacker,Asia,KanchanaburiÂ Â ,ThailandÂ Â ,20,4.0,90,"Free Wifi ,  Free parking , Reserve now,  pay at stay","2024-03-18,2024-03-15,2024-03-14"
The Bridge Residence Hotel,Asia,KanchanaburiÂ Â ,ThailandÂ Â ,46,4.0,127,"Free Wifi ,  Free parking ","2024-03-19,2024-03-14,2024-03-19,2024-03-14,2024-03-14"
The Glory River Kwai Hotel,Asia,KanchanaburiÂ Â ,ThailandÂ Â ,69,4.5,56,"Free Wifi ,  Free parking , Pay up to 12X",2024-03-15
Inchantreedoopool,Asia,KanchanaburiÂ Â ,ThailandÂ Â ,51,4.0,28,"Free Wifi ,  Pool , Free cancellation","2024-03-18,2024-03-18,2024-03-18,2024-03-17,2024-03-15,2024-03-19,2024-03-15"
Tamarind Guesthouse,Asia,KanchanaburiÂ Â ,ThailandÂ Â ,9,3.5,106,"Free Wifi ,  Free parking ","2024-03-14,2024-03-13,2024-03-15,2024-03-17"
Mittapan Hotel,Asia,KanchanaburiÂ Â ,ThailandÂ Â ,30,4.0,12,"Free Wifi ,  Free parking , Free cancellation,  Reserve now,  pay at stay","2024-03-14,2024-03-13,2024-03-16,2024-03-18,2024-03-18,2024-03-15"
Tara Raft Kanchanaburi Guest House,Asia,KanchanaburiÂ Â ,ThailandÂ Â ,14,4.0,109,"Free Wifi ,  Free parking ","2024-03-19,2024-03-17"
The Vista Pool Villa,Asia,KanchanaburiÂ Â ,ThailandÂ Â ,39,4.0,90,"Free Wifi ,  Free parking ","2024-03-16,2024-03-18,2024-03-16,2024-03-18,2024-03-13,2024-03-20,2024-03-18"
Sky Resort Kanchanaburi,Asia,KanchanaburiÂ Â ,ThailandÂ Â ,23,3.5,154,"Free Wifi ,  Free parking , Free cancellation","2024-03-13,2024-03-13,2024-03-19,2024-03-20,2024-03-13"
Pung-Waan Resort & Spa Kwai Yai,Asia,KanchanaburiÂ Â ,ThailandÂ Â ,62,3.0,165,"Free Wifi ,  Free parking ","2024-03-19,2024-03-16,2024-03-18,2024-03-15,2024-03-15"
Kanokan Hotel,Asia,KanchanaburiÂ Â ,ThailandÂ Â ,25,3.5,22,"Free Wifi ,  Free parking ","2024-03-15,2024-03-13,2024-03-13,2024-03-16,2024-03-17,2024-03-20"
The Zeit River Kwai,Asia,KanchanaburiÂ Â ,ThailandÂ Â ,48,3.5,42,"Free Wifi ,  Free parking ","2024-03-18,2024-03-17,2024-03-17,2024-03-19,2024-03-13"
Sam's Guesthouse,Asia,KanchanaburiÂ Â ,ThailandÂ Â ,15,3.0,122,"Free parking ,  Restaurant , Free cancellation,  Reserve now,  pay at stay","2024-03-19,2024-03-16"
Aurora Resort,Asia,KanchanaburiÂ Â ,ThailandÂ Â ,38,3.0,28,"Free Wifi ,  Free parking ",2024-03-18
Hollandkan,Asia,KanchanaburiÂ Â ,ThailandÂ Â ,20,1.0,1,Free cancellation,"2024-03-20,2024-03-15,2024-03-19,2024-03-18,2024-03-14"
Prelude Hotel,Asia,KanchanaburiÂ Â ,ThailandÂ Â ,42,3.5,30,"Free Wifi ,  Free parking ","2024-03-19,2024-03-13,2024-03-15,2024-03-13,2024-03-18"
Island Resort River Kwai,Asia,KanchanaburiÂ Â ,ThailandÂ Â ,23,4.0,8,"Free Wifi ,  Free parking , Pay up to 12X","2024-03-20,2024-03-13,2024-03-18,2024-03-19,2024-03-16,2024-03-17"
U Inchantree Kanchanaburi,Asia,KanchanaburiÂ Â ,ThailandÂ Â ,59,4.5,1481,"Free Wifi ,  Free parking ","2024-03-15,2024-03-19,2024-03-13,2024-03-14"
Natee The Riverfront Hotel,Asia,KanchanaburiÂ Â ,ThailandÂ Â ,88,4.5,172,"Free Wifi ,  Free parking ","2024-03-15,2024-03-18,2024-03-13"
Hintok River Camp at Hellfire Pass,Asia,KanchanaburiÂ Â ,ThailandÂ Â ,85,4.0,648,"Free Wifi ,  Free parking ","2024-03-13,2024-03-19,2024-03-18,2024-03-15,2024-03-16,2024-03-18"
Royal River Kwai Resort & Spa,Asia,KanchanaburiÂ Â ,ThailandÂ Â ,64,4.0,583,"Free Wifi ,  Free parking ","2024-03-19,2024-03-14,2024-03-19,2024-03-17,2024-03-17,2024-03-18"
Mida Resort Kanchanaburi,Asia,KanchanaburiÂ Â ,ThailandÂ Â ,75,3.5,327,"Free Wifi ,  Free parking ","2024-03-20,2024-03-18"
Nakakiri Resort & Spa,Asia,KanchanaburiÂ Â ,ThailandÂ Â ,22,3.5,44,"Free Wifi ,  Free parking ","2024-03-15,2024-03-14,2024-03-14,2024-03-16,2024-03-15,2024-03-13"
Edelweiss Pension,Asia,Pyeongchang-gunÂ Â ,South KoreaÂ Â ,97,4.5,7,"Free Wifi ,  Free parking , Free cancellation,  Pay up to 12X","2024-03-17,2024-03-13,2024-03-15,2024-03-16,2024-03-18"
Pyeongchang Healing Stay,Asia,Pyeongchang-gunÂ Â ,South KoreaÂ Â ,109,5.0,1,Free cancellation,"2024-03-19,2024-03-20,2024-03-14"
I Want Resort - Pyeongchang,Asia,Pyeongchang-gunÂ Â ,South KoreaÂ Â ,210,5.0,1,"Free Wifi ,  Free parking , Pay up to 12X","2024-03-18,2024-03-14,2024-03-20"
Kensington Hotel Pyeongchang,Asia,Pyeongchang-gunÂ Â ,South KoreaÂ Â ,73,4.0,161,"Free Wifi ,  Free parking ","2024-03-20,2024-03-20,2024-03-20"
Phoenix Pyeongchang,Asia,Pyeongchang-gunÂ Â ,South KoreaÂ Â ,89,4.0,17,"Free Wifi ,  Free parking ","2024-03-19,2024-03-16"
Hanwha Resort Pyeongchang,Asia,Pyeongchang-gunÂ Â ,South KoreaÂ Â ,162,3.5,77,"Free parking ,  Restaurant ","2024-03-13,2024-03-15,2024-03-18,2024-03-15,2024-03-13,2024-03-16,2024-03-15"
Pine Forest Jeongseon Alpine Resort,Asia,Pyeongchang-gunÂ Â ,South KoreaÂ Â ,88,5.0,4,"Free Wifi ,  Free parking ","2024-03-14,2024-03-14,2024-03-16,2024-03-13,2024-03-18,2024-03-13"
Movenpick Resort & Spa Jimbaran Bali,Asia,JimbaranÂ Â ,IndonesiaÂ Â ,115,4.5,1456,"Free Wifi ,  Free parking , Free cancellation,  Pay up to 12X","2024-03-20,2024-03-20,2024-03-17,2024-03-16,2024-03-17,2024-03-18,2024-03-17"
The Jimbaran Villa,Asia,JimbaranÂ Â ,IndonesiaÂ Â ,41,5.0,200,"Free Wifi ,  Free parking ","2024-03-17,2024-03-17,2024-03-17,2024-03-14"
InterContinental Bali Resort,Asia,JimbaranÂ Â ,IndonesiaÂ Â ,138,4.5,4940,"Free Wifi ,  Free parking , Free cancellation","2024-03-20,2024-03-17"
RIMBA Jimbaran BALI by AYANA,Asia,JimbaranÂ Â ,IndonesiaÂ Â ,158,4.5,2826,"Free Wifi ,  Free parking , Free cancellation","2024-03-15,2024-03-17,2024-03-13,2024-03-16"
Four Seasons Resort Bali at Jimbaran Bay,Asia,JimbaranÂ Â ,IndonesiaÂ Â ,522,4.5,2135,"Free Wifi ,  Free parking , Pay up to 12X","2024-03-17,2024-03-20"
Kayumanis Jimbaran Private Estate & Spa,Asia,JimbaranÂ Â ,IndonesiaÂ Â ,137,5.0,1039,"Free Wifi ,  Free parking ","2024-03-13,2024-03-19,2024-03-17,2024-03-15,2024-03-15"
AYANA Resort and Spa Bali,Asia,JimbaranÂ Â ,IndonesiaÂ Â ,195,4.5,4668,"Free parking ,  Pool , Free cancellation","2024-03-15,2024-03-19,2024-03-13,2024-03-17,2024-03-15"
Best Western Kamala Jimbaran,Asia,JimbaranÂ Â ,IndonesiaÂ Â ,20,4.5,97,"Free Wifi ,  Free parking ",2024-03-19
Bali Paragon Resort Hotel,Asia,JimbaranÂ Â ,IndonesiaÂ Â ,28,4.0,803,"Free Wifi ,  Free parking , Free cancellation,  Reserve now,  pay at stay","2024-03-16,2024-03-17,2024-03-20"
Royal Tulip Springhill Resort Jimbaran,Asia,JimbaranÂ Â ,IndonesiaÂ Â ,62,4.5,259,"Free Wifi ,  Free parking , Free cancellation,  Reserve now,  pay at stay","2024-03-17,2024-03-19,2024-03-13,2024-03-16,2024-03-17"
The Leaf Jimbaran,Asia,JimbaranÂ Â ,IndonesiaÂ Â ,69,4.5,407,"Free Wifi ,  Free parking , Pay up to 12X","2024-03-20,2024-03-16"
BALQUISSE Heritage Hotel,Asia,JimbaranÂ Â ,IndonesiaÂ Â ,100,4.5,770,"Free Wifi ,  Free parking ","2024-03-16,2024-03-13,2024-03-16,2024-03-14,2024-03-15,2024-03-20"
Jimbaran Bay Beach Resort & Spa,Asia,JimbaranÂ Â ,IndonesiaÂ Â ,51,4.0,542,"Free Wifi ,  Free parking , Free cancellation,  Pay up to 12X","2024-03-17,2024-03-14"
Belmond Jimbaran Puri,Asia,JimbaranÂ Â ,IndonesiaÂ Â ,108,4.5,1415,"Free Wifi ,  Free parking ,  Visit hotel website , Free cancellation,  Reserve now,  pay at stay","2024-03-15,2024-03-14,2024-03-19,2024-03-20,2024-03-19,2024-03-14,2024-03-17"
The Villas At AYANA Resort,Asia,JimbaranÂ Â ,IndonesiaÂ Â ,400,5.0,694,"Free Wifi ,  Free parking ","2024-03-19,2024-03-18,2024-03-19,2024-03-15,2024-03-13,2024-03-17"
INFINITY8 BALI,Asia,JimbaranÂ Â ,IndonesiaÂ Â ,31,4.0,257,"Free Wifi ,  Free parking , Free cancellation,  Reserve now,  pay at stay",2024-03-13
Keraton Jimbaran Resort,Asia,JimbaranÂ Â ,IndonesiaÂ Â ,101,4.0,1208,"Free parking ,  Pool ","2024-03-14,2024-03-14,2024-03-20,2024-03-13"
MaxOneHotels at Bukit Jimbaran,Asia,JimbaranÂ Â ,IndonesiaÂ Â ,29,4.0,339,"Free Wifi ,  Free parking , Free cancellation","2024-03-16,2024-03-19,2024-03-14,2024-03-14"
La Cabane,Asia,JimbaranÂ Â ,IndonesiaÂ Â ,50,4.5,166,"Free Wifi ,  Free parking , Reserve now,  pay at stay","2024-03-14,2024-03-15,2024-03-19,2024-03-20,2024-03-18"
Zuri Express Jimbaran,Asia,JimbaranÂ Â ,IndonesiaÂ Â ,15,4.5,34,"Free Wifi ,  Free parking ","2024-03-14,2024-03-17,2024-03-18"
FOX Hotel Jimbaran Beach Bali,Asia,JimbaranÂ Â ,IndonesiaÂ Â ,29,4.0,338,"Free Wifi ,  Free parking , Free cancellation,  Reserve now,  pay at stay","2024-03-16,2024-03-19,2024-03-20"
La Joya Biu Biu Resort,Asia,JimbaranÂ Â ,IndonesiaÂ Â ,43,4.0,413,"Free parking ,  Pool ","2024-03-20,2024-03-14,2024-03-18,2024-03-18,2024-03-15,2024-03-14"
Watermark Hotel & Spa Jimbaran,Asia,JimbaranÂ Â ,IndonesiaÂ Â ,39,4.0,426,"Free Wifi ,  Free parking ,  Visit hotel website , Free cancellation","2024-03-14,2024-03-19,2024-03-13"
Nirmala Hotel,Asia,JimbaranÂ Â ,IndonesiaÂ Â ,13,3.5,65,"Free Wifi ,  Free parking ","2024-03-13,2024-03-15,2024-03-16,2024-03-18,2024-03-18,2024-03-17,2024-03-14"
Le Meridien Bali Jimbaran,Asia,JimbaranÂ Â ,IndonesiaÂ Â ,82,4.0,1436,"Free parking ,  Pool ,  Special offer,  Visit hotel website ","2024-03-20,2024-03-17,2024-03-19,2024-03-13"
La Joya Balangan Resort,Asia,JimbaranÂ Â ,IndonesiaÂ Â ,39,4.0,605,"Free Wifi ,  Free parking , Pay up to 12X","2024-03-19,2024-03-19,2024-03-20,2024-03-17,2024-03-14,2024-03-19,2024-03-17"
Suites By Watermark Hotel & Spa Bali,Asia,JimbaranÂ Â ,IndonesiaÂ Â ,60,4.0,11,"Free Wifi ,  Free parking , Free cancellation","2024-03-14,2024-03-17,2024-03-19"
Ayola Bali Jimbaran,Asia,JimbaranÂ Â ,IndonesiaÂ Â ,11,4.0,184,"Free Wifi ,  Free parking ",2024-03-17
"RyokanÃÂ A Ryokan is a traditional Japanese accommodation which typically features Ã¢ÂÂfutonÃ¢ÂÂ (folding mattresses) on Ã¢ÂÂtatamiÃ¢ÂÂ (straw mat) floors. Many Ryokan are known for their public baths (typically ""Onsen"" hot springs) and their traditional cuisine. 24/7 front desk service is not guaranteed for this accommodation type.      Okada Ryokan Warakutei",Asia,TakayamaÂ Â ,JapanÂ Â ,96,4.0,140,"Free Wifi ,  Free parking , Pay up to 12X","2024-03-13,2024-03-17,2024-03-15,2024-03-19,2024-03-17,2024-03-15"
"RyokanÃÂ A Ryokan is a traditional Japanese accommodation which typically features Ã¢ÂÂfutonÃ¢ÂÂ (folding mattresses) on Ã¢ÂÂtatamiÃ¢ÂÂ (straw mat) floors. Many Ryokan are known for their public baths (typically ""Onsen"" hot springs) and their traditional cuisine. 24/7 front desk service is not guaranteed for this accommodation type.      Kazeya",Asia,TakayamaÂ Â ,JapanÂ Â ,91,4.5,74,"Free Wifi ,  Free parking ","2024-03-15,2024-03-15,2024-03-14,2024-03-16"
